event	stage	breaker 1 (red)	breaker 2 (blue)	winner	battle rounds	number of judges	breaker 1 round wins	breaker 2 round wins	tie rounds	breaker 1 vote count	breaker 2 vote count	tie vote count	judge 1 name	judge 2 name	judge 3 name	judge 4 name	judge 5 name	judge 6 name	judge 7 name	judge 8 name	judge 9 name	r1j1over	r1j2over	r1j3over	r1j4over	r1j5over	r1j6over	r1j7over	r1j8over	r1j9over	r2j1over	r2j2over	r2j3over	r2j4over	r2j5over	r2j6over	r2j7over	r2j8over	r2j9over	r3j1over	r3j2over	r3j3over	r3j4over	r3j5over	r3j6over	r3j7over	r3j8over	r3j9over																
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Mounir	iLyes	Mounir	2	5	2	0	0	9	1	0	Skim	Storm	Renegade	Gino	Narumi					red	red	red	red	blue					red	red	red	red	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Kid Colombia	Noé	Kid Colombia	2	5	2	0	0	10	0	0	Skim	Storm	Renegade	Gino	Narumi					red	red	red	red	red					red	red	red	red	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Lussy Sky	Aslan aka Bootuz	Aslan aka Bootuz	3	5	1	2	0	5	10	0	Skim	Storm	Renegade	Gino	Narumi					blue	red	blue	blue	red					red	red	red	blue	blue					blue	blue	blue	blue	blue																				
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Kaneki	Sky	Sky	2	5	0	2	0	0	10	0	Skim	Storm	Renegade	Gino	Narumi					blue	blue	blue	blue	blue					blue	blue	blue	blue	blue																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Vero	Btrix	Vero	2	5	2	0	0	10	0	0	Skim	Storm	Renegade	Gino	Narumi					red	red	red	red	red					red	red	red	red	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Boaz	iLyes	iLyes	3	5	1	2	0	5	10	0	Skim	Storm	Renegade	Gino	Narumi					red	red	red	red	blue					blue	blue	blue	blue	red					blue	blue	blue	blue	blue																				
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Double Quan	Mounir	Mounir	2	5	0	2	0	0	10	0	Skim	Storm	Renegade	Gino	Narumi					blue	blue	blue	blue	blue					blue	blue	blue	blue	blue																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Bmouth	Noé	Noé	2	5	0	2	0	3	7	0	Skim	Storm	Renegade	Gino	Narumi					blue	blue	blue	red	blue					blue	blue	blue	red	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	C-Lil	Kid Colombia	Kid Colombia	2	5	0	2	0	2	8	0	Skim	Storm	Renegade	Gino	Narumi					blue	blue	blue	blue	blue					blue	red	blue	blue	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Aslan aka Bootuz	WillyRoc	Aslan aka Bootuz	2	5	2	0	0	8	2	0	Skim	Storm	Renegade	Gino	Narumi					blue	red	red	blue	red					red	red	red	red	red																													
Taipei Bboy City World Final 2017	1vs1 Undisputed Top 16 Knock-Out	Lussy Sky	Wing Zero	Lussy Sky	2	5	2	0	0	10	0	0	Skim	Storm	Renegade	Gino	Narumi					red	red	red	red	red					red	red	red	red	red																													
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Issei	Alkolil	Issei	5	7	4	1	0	23	12	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			blue	blue	blue	blue	blue	blue	blue			red	red	red	blue	red	red	red			red	red	red	red	red	red	red			red	red	blue	red	red	red	red			red	red	blue	blue	red	blue	red
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Alkolil	Victor	Alkolil	2	7	2	0	0	13	1	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			red	red	red	red	red	red	red			red	red	blue	red	red	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Issei	Menno	Issei	2	7	2	0	0	12	2	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			red	red	red	red	red	red	red			red	red	blue	red	blue	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Taisuke	Victor	Victor	3	7	1	2	0	8	13	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			blue	blue	blue	blue	red	blue	red			red	red	red	blue	red	red	red			blue	blue	blue	blue	blue	blue	blue																		
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Alkolil	El Niño	Alkolil	2	7	2	0	0	12	2	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			red	red	red	red	red	red	red			red	red	red	red	red	blue	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Gravity	Menno	Menno	2	7	0	2	0	2	12	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			blue	blue	red	blue	blue	blue	blue			red	blue	blue	blue	blue	blue	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Issei	Vero	Issei	2	7	2	0	0	11	3	0	Poe One	Reveal	Wicket	AT	Dyzee	Sween	Renegade			red	red	red	red	red	red	red			blue	blue	blue	red	red	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Kleju	Victor	Victor	2	7	0	2	0	4	10	0	Poe One	Reveal	Sween	Renegade	Dyzee	Wicket	AT			red	red	blue	blue	blue	red	blue			blue	blue	blue	blue	blue	blue	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Taisuke	Focus	Taisuke	2	7	2	0	0	10	4	0	Poe One	Reveal	Sween	Renegade	Dyzee	Wicket	Fever One			red	red	red	red	red	red	blue			blue	blue	red	blue	red	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	T-Rock	El Niño	El Niño	2	7	0	2	0	3	11	0	Poe One	Reveal	Sween	Renegade	Dyzee	AT	Wicket			blue	blue	red	blue	blue	blue	red			blue	blue	blue	blue	blue	red	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	RoxRite	Alkolil	Alkolil	2	7	0	2	0	0	14	0	Poe One	Reveal	Sween	Renegade	Dyzee	AT	Fever One			blue	blue	blue	blue	blue	blue	blue			blue	blue	blue	blue	blue	blue	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Shigekix	Menno	Menno	2	7	0	2	0	1	13	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			blue	red	blue	blue	blue	blue	blue			blue	blue	blue	blue	blue	blue	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Gravity	Zeku	Gravity	2	7	2	0	0	12	2	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			red	red	red	red	red	red	red			red	blue	red	red	blue	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Kid Colombia	Vero	Vero	2	7	0	2	0	6	8	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			red	blue	blue	blue	blue	red	red			blue	blue	blue	red	red	red	blue																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Issei	Harrien	Issei	2	7	2	0	0	13	1	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			red	red	red	red	blue	red	red			red	red	red	red	red	red	red																											
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Gun	Victor	Victor	1	7	0	1	0	0	7	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			blue	blue	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Omen	Kleju	Kleju	1	7	0	1	0	0	7	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	AT			blue	blue	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Xisco	Focus	Focus	1	7	0	1	0	2	5	0	Poe One	Reveal	Sween	Renegade	Wicket	Dyzee	Fever One			blue	blue	red	blue	red	blue	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Taisuke	Flying Buddha	Taisuke	1	7	1	0	0	7	0	0	Poe One	Reveal	AT	Sween	Renegade	Wicket	Dyzee			red	red	red	red	red	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	El Niño	Nord Diamond	El Niño	1	7	1	0	0	5	2	0	Poe One	Reveal	AT	Sween	Renegade	Wicket	Dyzee			red	red	blue	red	red	blue	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	T-Rock	Kuzya	T-Rock	1	7	1	0	0	6	1	0	Poe One	Reveal	AT	Sween	Renegade	Wicket	Dyzee			red	red	red	red	red	red	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Alkolil	Ronnie	Alkolil	1	7	1	0	0	6	1	0	Poe One	Reveal	AT	Sween	Renegade	Fever One	Wicket			red	red	red	blue	red	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	RoxRite	Thomaz	RoxRite	1	7	1	0	0	4	3	0	Poe One	Reveal	Dyzee	AT	Sween	Renegade	Fever One			blue	red	red	blue	red	red	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Minessota Joe	Menno	Menno	1	7	0	1	0	2	5	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			blue	blue	blue	red	blue	red	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Shigekix	Dany Dan	Shigekix	1	7	1	0	0	7	0	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			red	red	red	red	red	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Zeku	Junior	Zeku	1	7	1	0	0	6	1	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			red	red	red	red	red	blue	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Gravity	Robin	Gravity	1	7	1	0	0	6	1	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			red	red	red	blue	red	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Vero	Tomi	Vero	1	7	1	0	0	7	0	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			red	red	red	red	red	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Kid Colombia	Lil G	Kid Colombia	1	7	1	0	0	4	3	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			red	red	red	red	blue	blue	blue																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Harrien	Lussy Sky	Harrien	1	7	1	0	0	4	3	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			blue	red	red	blue	blue	red	red																																				
Silverback Open Championship 2017	1vs1 Undisputed Top 32 Knock-Out	Tata	Issei	Issei	1	7	0	1	0	1	6	0	Poe One	Reveal	Dyzee	AT	Wicket	Sween	Renegade			blue	blue	blue	blue	red	blue	blue																																				
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Lussy Sky	Deny Rock	Lussy Sky	3	3	3	0	0	8	1	0	Bojin	Mounir	Dyzee							red	red	red							red	red	red							red	red	blue																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Deny Rock	Tonio	Deny Rock	3	3	2	1	0	5	4	0	Bojin	Mounir	Dyzee							blue	blue	blue							red	red	red							red	red	blue																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Lussy Sky	Dr. Hill	Lussy Sky	3	3	2	1	0	6	3	0	Bojin	Mounir	Dyzee							red	red	red							red	blue	blue							red	blue	red																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Tonio	Leony	Tonio	3	3	2	1	0	6	3	0	Bojin	Mounir	Dyzee							blue	blue	blue							red	red	red							red	red	red																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Double D	Deny Rock	Deny Rock	3	3	1	2	0	3	6	0	Bojin	Mounir	Dyzee							red	blue	red							blue	blue	blue							red	blue	blue																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Kid Karam	Dr. Hill	Dr. Hill	3	3	1	2	0	3	6	0	Bojin	Mounir	Dyzee							blue	blue	blue							red	blue	red							blue	blue	red																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Justen	Lussy Sky	Lussy Sky	2	3	0	2	0	0	6	0	Bojin	Mounir	Dyzee							blue	blue	blue							blue	blue	blue																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Wen	Leony	Leony	2	3	0	2	0	0	6	0	Bojin	Mounir	Dyzee							blue	blue	blue							blue	blue	blue																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Miracle Smile	Tonio	Tonio	2	3	0	2	0	1	5	0	Bojin	Mounir	Dyzee							blue	blue	red							blue	blue	blue																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Simo	Deny Rock	Deny Rock	3	3	1	2	0	2	7	0	Bojin	Mounir	Dyzee							red	red	blue							blue	blue	blue							blue	blue	blue																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Eagle	Double D	Double D	3	3	1	2	0	4	5	0	Bojin	Mounir	Dyzee							red	red	red							blue	blue	blue							red	blue	blue																						
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Dr. Hill	BBoy Sniper	Dr. Hill	2	3	2	0	0	6	0	0	Bojin	Mounir	Dyzee							red	red	red							red	red	red																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Kid Karam	Sofiane	Kid Karam	2	3	2	0	0	4	2	0	Bojin	Mounir	Dyzee							red	blue	red							blue	red	red																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Lussy Sky	Onel	Lussy Sky	2	3	2	0	0	5	1	0	Bojin	Mounir	Dyzee							red	red	red							red	red	blue																															
Toulouse Battle Pro 2017 - 1vs1 Undisputed	1vs1 Undisputed Top 16 Knock-Out	Justen	Lunatic	Justen	2	3	2	0	0	5	1	0	Bojin	Mounir	Dyzee							red	red	red							red	red	blue																															
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Issei	Thesis	Thesis	3	7	1	2	0	8	13	0	Swiftrock	Physicx	Dyzee	Moy	Wicket	Renegade	Ronnie Ruen			blue	blue	blue	red	blue	blue	blue			blue	blue	red	blue	blue	blue	blue			red	red	red	red	blue	red	red																		
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Thesis	Robin	Thesis	2	7	2	0	0	12	2	0	Swiftrock	Physicx	Dyzee	Moy	Wicket	Renegade	Ronnie Ruen			red	blue	blue	red	red	red	red			red	red	red	red	red	red	red																											
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Issei	El Niño	Issei	3	7	2	1	0	11	10	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			blue	red	red	red	red	red	red			blue	blue	blue	blue	blue	blue	red			blue	red	red	red	blue	blue	red																		
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Robin	Alkolil	Robin	2	7	2	0	0	10	4	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	red	red	red	blue	red	blue			red	red	blue	red	red	red	blue																											
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Thesis	Gravity	Thesis	3	7	2	1	0	14	7	0	Swiftrock	Physicx	Dyzee	Wicket	Goku	Renegade	Ronnie Ruen			red	red	red	red	blue	red	red			blue	blue	blue	blue	blue	red	blue			red	red	red	red	red	red	red																		
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	El Niño	Remind	El Niño	3	7	2	1	0	15	6	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Wicket			blue	blue	blue	blue	blue	red	blue			red	red	red	red	red	red	red			red	red	red	red	red	red	red																		
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Issei	RoxRite	Issei	2	7	2	0	0	8	6	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	blue	blue	red	red	blue	red			red	blue	blue	red	red	blue	red																											
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Alkolil	Wing	Alkolil	1	7	1	0	0	7	0	0	Swiftrock	Physicx	Wicket	Moy	Twixx	Renegade	Ronnie Ruen			red	red	red	red	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Kid Colombia	Robin	Robin	1	7	0	1	0	1	6	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			blue	red	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Gravity	Sunni	Gravity	1	7	1	0	0	6	1	0	Swiftrock	Physicx	Dyzee	Wicket	Twixx	Fever One	Ronnie Ruen			red	blue	red	red	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Thesis	Victor	Thesis	1	7	1	0	0	4	3	0	Swiftrock	Physicx	Dyzee	Moy	Wicket	Renegade	Ronnie Ruen			red	blue	blue	red	red	red	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Lil G	Remind	Remind	1	7	0	1	0	0	7	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Wicket			blue	blue	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Taisuke	El Niño	El Niño	1	7	0	1	0	0	7	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			blue	blue	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	RoxRite	Focus	RoxRite	1	7	1	0	0	4	3	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	blue	blue	blue	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Issei	Cheerito	Issei	1	7	1	0	0	7	0	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	red	red	red	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Wing	Lussy Sky	Wing	1	7	1	0	0	6	1	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	red	red	blue	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Morris	Alkolil	Alkolil	1	7	0	1	0	2	5	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	blue	blue	blue	blue	blue	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Kareem	Robin	Robin	1	7	0	1	0	3	4	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			blue	blue	blue	blue	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Kid Colombia	Kleju	Kid Colombia	1	7	1	0	0	4	3	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	red	blue	blue	red	blue	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Sunni	Aslan	Sunni	1	7	1	0	0	6	1	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Fever One	Ronnie Ruen			red	red	red	blue	red	red	red																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Hong 10	Gravity	Gravity	1	7	0	1	0	1	6	0	Swiftrock	Physicx	Dyzee	Fever One	Twixx	Renegade	Ronnie Ruen			blue	red	blue	blue	blue	blue	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Victor	Ben$tacks	Victor	2	7	1	0	1	9	4	1	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Ronnie Ruen			red	red	blue	blue	blue	red	tie			red	red	red	red	blue	red	red																											
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Niek	Thesis	Thesis	1	7	0	1	0	1	6	0	Swiftrock	Physicx	Dyzee	Moy	Wicket	Renegade	Ronnie Ruen			blue	blue	blue	blue	red	blue	blue																																				
Silverback Open Championship 2016	1vs1 Undisputed Top 32 Knock-Out	Mini Joe	Remind	Remind	1	7	0	1	0	0	7	0	Swiftrock	Physicx	Dyzee	Moy	Twixx	Renegade	Fever One			blue	blue	blue	blue	blue	blue	blue																																				
